name,address,resolvedAddress,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,severerisk
nyc,nyc,"New York, NY, United States",2021-01-15T18:00:00,8,5.4,4.3,77.47,0,0,,0,0,44.6,15.6,108,1013.3,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-15T19:00:00,8,4.8,4.3,77.9,0,0,,0,0,36.3,20.1,98,1012.4,100,14.4,0,
nyc,nyc,"New York, NY, United States",2021-01-15T20:00:00,8,4.7,4.3,77.9,0.02,100,rain,0,0,32.7,21.5,84,1011.7,100,15.7,0,
nyc,nyc,"New York, NY, United States",2021-01-15T21:00:00,6.8,3.6,4.6,85.6,0.5,100,rain,0,0,35.3,18.3,64,1010.2,100,13.8,0,
nyc,nyc,"New York, NY, United States",2021-01-15T22:00:00,6.7,3.3,4.6,86.69,2.28,100,rain,0,0,27.7,19,73,1009.1,100,5.2,0,
nyc,nyc,"New York, NY, United States",2021-01-15T23:00:00,6.4,3.8,4.6,88.54,5.13,100,rain,0,0,35.3,13.1,70,1007.7,100,5.1,0,
nyc,nyc,"New York, NY, United States",2021-01-16T00:00:00,7.1,4.6,5.6,89.78,2.34,100,rain,0,0,30.9,13.8,92,1007.7,100,11.2,0,
nyc,nyc,"New York, NY, United States",2021-01-16T01:00:00,7.6,4.6,5.7,87.3,0.45,100,rain,0,0,47.4,18.6,67,1005.8,100,15.2,0,
nyc,nyc,"New York, NY, United States",2021-01-16T02:00:00,6.1,2.6,4.7,90.61,0.81,100,rain,0,0,37.9,18.9,83,1004.6,100,13.5,0,
nyc,nyc,"New York, NY, United States",2021-01-16T03:00:00,5.5,0.8,4,90.12,7.17,100,rain,0,0,48.6,29.9,29,1003.6,100,4.1,0,
nyc,nyc,"New York, NY, United States",2021-01-16T04:00:00,5.4,0.9,3.9,89.96,4.55,100,rain,0,0,43,27.5,55,1002.2,100,8.8,0,
nyc,nyc,"New York, NY, United States",2021-01-16T05:00:00,5.3,1.9,3.4,87.38,3.37,100,rain,0,0,47.6,16.5,35,1000.7,100,8.2,0,
nyc,nyc,"New York, NY, United States",2021-01-16T06:00:00,5.2,1.4,3.7,90,2.63,100,rain,0,0,29.5,19.6,53,999.4,100,13.5,0,
nyc,nyc,"New York, NY, United States",2021-01-16T07:00:00,5.6,3.1,3.8,88,0.25,100,rain,0,0,,12,61,997.6,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T08:00:00,5.5,3.6,4,90.44,0,0,,0,0,,8.5,325,996.9,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T09:00:00,5.4,2.5,3.5,87.88,0,0,,0,0,,13.1,308,997.1,100,15.5,1,
nyc,nyc,"New York, NY, United States",2021-01-16T10:00:00,6.1,6.1,3.8,85.64,0.05,100,rain,0,0,,3.6,314,996.9,100,16,1,
nyc,nyc,"New York, NY, United States",2021-01-16T11:00:00,7,5.1,4.3,82.93,0,0,,0,0,,10,261,996.4,97.5,16,2,
nyc,nyc,"New York, NY, United States",2021-01-16T12:00:00,7.7,5.2,4.6,80.62,0,0,,0,0,,14.2,247,995,97.5,16,1,
nyc,nyc,"New York, NY, United States",2021-01-16T13:00:00,8.1,5.4,4.2,76.74,0,0,,0,0,,16.4,282,994,95.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-16T14:00:00,8.2,5.3,3.4,71.71,0,0,,0,0,37.1,17.9,251,994,80.1,16,2,
nyc,nyc,"New York, NY, United States",2021-01-16T15:00:00,7.7,4.4,1.7,65.91,0,0,,0,0,32.5,20.4,275,994.2,95.7,16,1,
nyc,nyc,"New York, NY, United States",2021-01-16T16:00:00,7,3.6,0,60.84,0,0,,0,0,33,20.4,282,994.7,95.7,16,1,
nyc,nyc,"New York, NY, United States",2021-01-16T17:00:00,6.5,3,-0.3,62.13,0,0,,0,0,37.8,19.6,282,995.3,88.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T18:00:00,5.9,2.8,-1.2,60.61,0,0,,0,0,33.6,15.2,282,996.1,88.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T19:00:00,5.1,1.5,-1.6,61.86,0,0,,0,0,38.9,18,279,996.6,50.8,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T20:00:00,4.6,1.1,-2.2,61.46,0,0,,0,0,,16.1,277,996.7,25.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T21:00:00,4.3,0.7,-2.9,59.66,0,0,,0,0,38.9,16.2,265,996.7,50.8,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T22:00:00,4,1,-3.8,56.73,0,0,,0,0,33.5,12.4,256,996.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-16T23:00:00,3.6,0.3,-3.9,57.95,0,0,,0,0,40.7,13.7,260,996.7,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T00:00:00,3.2,-1.7,-3.9,59.83,0,0,,0,0,38.9,24.1,256,997.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T01:00:00,3.2,-1.6,-4,59.44,0,0,,0,0,37,23.6,246,998.3,6.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T02:00:00,3,-1.4,-3.9,60.75,0,0,,0,0,36.6,19.1,252,998.9,0,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T03:00:00,2.5,-2.3,-3.3,65.4,0,0,,0,0,41.6,22.1,247,999.7,0,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T04:00:00,2.5,-1.7,-3.3,65.4,0,0,,0,0,40.7,17.7,248,1000.2,4.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T05:00:00,2.4,-2.1,-3.4,65.42,0,0,,0,0,38.9,19.2,233,1000.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T06:00:00,2.3,-1.6,-3.7,64.66,0,0,,0,0,38.9,15,247,1001.4,78.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T07:00:00,2.4,-2.1,-3.9,63.33,0,0,,0,0,31,19.2,247,1001.8,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T08:00:00,2.5,-2,-4.5,60.1,0,0,,0,0,38,19.2,248,1002.3,80.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T09:00:00,3.3,-1.7,-5.7,52,0,0,,0,0,47.3,24.6,237,1002.8,10.5,16,1,
nyc,nyc,"New York, NY, United States",2021-01-17T10:00:00,4.2,-0.9,-6.1,47.21,0,0,,0,0,51.5,29.4,256,1003.5,10.5,16,3,
nyc,nyc,"New York, NY, United States",2021-01-17T11:00:00,5.4,1.5,-5.6,45.28,0,0,,0,0,57.8,20,262,1003.5,19.2,16,4,
nyc,nyc,"New York, NY, United States",2021-01-17T12:00:00,5.7,1.5,-5,46.11,0,0,,0,0,50.8,24.1,268,1002.7,61.2,16,4,
nyc,nyc,"New York, NY, United States",2021-01-17T13:00:00,6.1,2.1,-4.8,45.6,0,0,,0,0,46.6,22.6,270,1002.5,88.9,16,3,
nyc,nyc,"New York, NY, United States",2021-01-17T14:00:00,6.5,2.7,-4.3,46.26,0,0,,0,0,52.7,22.1,276,1002.9,96,16,2,
nyc,nyc,"New York, NY, United States",2021-01-17T15:00:00,7,3.9,-4.4,44.16,0,0,,0,0,37.1,17,273,1003.2,39.9,16,1,
nyc,nyc,"New York, NY, United States",2021-01-17T16:00:00,7,3.7,-4.3,44.66,0,0,,0,0,36.8,18.6,278,1003.8,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T17:00:00,6.5,3.3,-4.3,46.18,0,0,,0,0,33.5,17,275,1004.6,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T18:00:00,6.4,4.1,-4,47.55,0,0,,0,0,25.9,11.2,250,1005.4,97.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T19:00:00,6.4,3.7,-4,47.55,0,0,,0,0,31.7,13.6,258,1006,97.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T20:00:00,6.3,4,-4.3,46.51,0,0,,0,0,,11,253,1006.3,98.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T21:00:00,6.1,4,-3.9,48.82,0,0,,0,0,32,9.8,245,1006.1,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T22:00:00,5.9,3.1,-4,48.97,0,0,,0,0,,13.4,246,1006.3,97.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-17T23:00:00,5.8,3.4,-3.9,49.9,0,0,,0,0,,11,251,1006.2,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T00:00:00,5.8,3.5,-3.2,52.34,0,0,,0,0,,10.3,206,1005.7,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T01:00:00,5.4,2.6,-3.2,53.86,0,0,,0,0,29.5,12.9,235,1005.4,92,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T02:00:00,4.4,1.6,-3.2,57.68,0,0,,0,0,,12,237,1005.4,32.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T03:00:00,4.2,3.2,-2.9,59.81,0,0,,0,0,,5,294,1005.7,42.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T04:00:00,4,0.9,-3.2,59.4,0,0,,0,0,31.7,13.1,234,1005.5,32.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T05:00:00,4,1.2,-2.9,60.78,0,0,,0,0,33.5,11.4,256,1005.5,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T06:00:00,3.6,0.3,-3.3,60.53,0,0,,0,0,,13.6,234,1005.4,25.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T07:00:00,3.5,0.1,-2.8,63.6,0,0,,0,0,,13.4,253,1005.7,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T08:00:00,3.5,-0.1,-2.8,63.6,0,0,,0,0,,14.8,236,1005.9,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T09:00:00,4.3,0.5,-2.1,63.17,0,0,,0,0,25.9,17.3,234,1006.7,14.1,16,1,
nyc,nyc,"New York, NY, United States",2021-01-18T10:00:00,4.8,1.2,-2.2,60.24,0,0,,0,0,35.3,17.5,261,1007.2,30.7,16,3,
nyc,nyc,"New York, NY, United States",2021-01-18T11:00:00,6.1,3.1,-2.9,52.35,0,0,,0,0,33.3,15.4,262,1006.8,14.1,16,4,
nyc,nyc,"New York, NY, United States",2021-01-18T12:00:00,7.1,3.9,-3.4,47,0,0,,0,0,31.6,19.2,272,1006,95.7,16,4,
nyc,nyc,"New York, NY, United States",2021-01-18T13:00:00,6.7,3.2,-4.2,45.9,0,0,,0,0,31.7,19.8,279,1005.3,95.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-18T14:00:00,6.7,3,-4.8,43.74,0,0,,0,0,36,21.7,282,1005.6,88.9,16,5,
nyc,nyc,"New York, NY, United States",2021-01-18T15:00:00,7,3.5,-4.9,42.34,0,0,,0,0,35.2,21.9,282,1006,75,16,3,
nyc,nyc,"New York, NY, United States",2021-01-18T16:00:00,7,4,-5.1,41.91,0,0,,0,0,37.7,16.4,281,1007,73.9,16,1,
nyc,nyc,"New York, NY, United States",2021-01-18T17:00:00,6,2.5,-5,45.14,0,0,,0,0,30.6,18.4,270,1008.2,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T18:00:00,5.8,2.5,-4.2,48.56,0,0,,0,0,,16.4,295,1009.7,80.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T19:00:00,5.3,1.9,-2.9,55.65,0,0,,0,0,,15.9,292,1010.6,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T20:00:00,4.6,1.3,-3.5,55.84,0,0,,0,0,40.7,14.8,281,1011.5,56.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T21:00:00,4.1,0.8,-3,60.04,0,0,,0,0,33.5,13.9,281,1012.1,50,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T22:00:00,3.9,0.4,-3,60.71,0,0,,0,0,,15.2,281,1012.9,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-18T23:00:00,3.6,0.7,-3,62.04,0,0,,0,0,,11.6,246,1013.5,85.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T00:00:00,3,-1,-4.3,58.49,0,0,,0,0,25.9,16.6,249,1013.9,70.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T01:00:00,2.4,-1.3,-4.6,59.86,0,0,,0,0,,14.1,252,1014.3,20.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T02:00:00,2,-1.4,-5,59.82,0,0,,0,0,,12.2,262,1014.7,25.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T03:00:00,2,-1.3,-4.5,62.17,0,0,,0,0,,11.7,265,1014.9,88.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T04:00:00,2.1,-1.3,-4.5,61.78,0,0,,0,0,,12,262,1015.3,65,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T05:00:00,2.3,-1.2,-4.5,60.82,0,0,,0,0,35.3,13,262,1015.8,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T06:00:00,1.9,-2,-4.5,62.52,0,0,,0,0,29.7,14.8,244,1016.7,89.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T07:00:00,1.9,-1.5,-4.4,62.9,0,0,,0,0,37.1,12.2,248,1017.2,50.8,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T08:00:00,1.9,-1.9,-4,65.09,0,0,,0,0,,14.5,248,1017.7,89.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T09:00:00,2.6,-1.9,-4.6,58.97,0,0,,0,0,36.7,19.3,244,1017.9,14.1,16,1,
nyc,nyc,"New York, NY, United States",2021-01-19T10:00:00,3.7,-0.3,-6.3,48.03,0,0,,0,0,46.5,17.5,270,1018.1,65.2,16,3,
nyc,nyc,"New York, NY, United States",2021-01-19T11:00:00,4.7,1.4,-7,42.57,0,0,,0,0,37.9,14.8,275,1018,87,16,4,
nyc,nyc,"New York, NY, United States",2021-01-19T12:00:00,4.8,1.3,-7.5,40.52,0,0,,0,0,33,16.8,293,1017.1,88.9,16,4,
nyc,nyc,"New York, NY, United States",2021-01-19T13:00:00,6,2.6,-7.2,38.14,0,0,,0,0,32.4,17.2,288,1016.3,95.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-19T14:00:00,4.7,0.9,-5.7,47.02,0,0,,0,0,38.2,18.3,262,1016.6,100,16,2,
nyc,nyc,"New York, NY, United States",2021-01-19T15:00:00,4.9,0.2,-5.8,45.86,0,0,,0,0,42.8,26.5,242,1016.9,88.9,16,2,
nyc,nyc,"New York, NY, United States",2021-01-19T16:00:00,4.8,0.6,-5.8,46.45,0,0,,0,0,49.9,21.5,275,1017.5,82.6,16,1,
nyc,nyc,"New York, NY, United States",2021-01-19T17:00:00,4.1,0,-5,51.34,0,0,,0,0,35.4,19.6,275,1018.3,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T18:00:00,4,1,-4.4,54.14,0,0,,0,0,,12.6,254,1018.7,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T19:00:00,3.5,0.8,-4.5,55.71,0,0,,0,0,,10.5,252,1018.8,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T20:00:00,3.5,3.5,-4.9,54.03,0,0,,0,0,,4.2,306,1019.2,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T21:00:00,3.5,1.5,-5,53.44,0,0,,0,0,,7.9,246,1018.8,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T22:00:00,3.6,1,-6.3,48.25,0,0,,0,0,,10.2,243,1018.3,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-19T23:00:00,3.1,1.3,-6.7,48.5,0,0,,0,0,,6.8,311,1017.9,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T00:00:00,3.3,-0.2,-7.1,46.38,0,0,,0,0,,14,273,1017,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T01:00:00,3.2,0.4,-7.1,47.01,0,0,,0,0,37.1,10.6,243,1016.1,97.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T02:00:00,3.2,1.9,-7.1,46.88,0,0,,0,0,,5.5,250,1015.1,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T03:00:00,3.1,0.1,-7.2,46.72,0,0,,0,0,,11.5,218,1014.1,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T04:00:00,3.5,1.6,-7.1,45.72,0,0,,0,0,,7.3,206,1012.8,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T05:00:00,3.6,1.9,-6.8,46.5,0,0,,0,0,,6.6,246,1011.8,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T06:00:00,2.8,2.8,-6.4,50.72,0,0,,0,0,,3.3,323,1011.3,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T07:00:00,2.9,-0.2,-5.6,53.62,0,0,,0,0,31.7,12,281,1012,100,14.4,0,
nyc,nyc,"New York, NY, United States",2021-01-20T08:00:00,0.7,-1.4,-1.4,86.25,0.47,100,"rain,snow",0,0,,6.5,218,1011.7,98.2,4.4,0,
nyc,nyc,"New York, NY, United States",2021-01-20T09:00:00,1.3,-1,-1.3,82.98,0,0,,0,0,,7.5,289,1011.9,65,13.8,1,
nyc,nyc,"New York, NY, United States",2021-01-20T10:00:00,2.3,-1.4,-1,79.19,0,0,,0,0,,13.8,274,1011.9,27.9,13.8,2,
nyc,nyc,"New York, NY, United States",2021-01-20T11:00:00,3.5,-1.2,-3.4,60.49,0,0,,0,0,43.2,23.3,304,1012,88.9,16,4,
nyc,nyc,"New York, NY, United States",2021-01-20T12:00:00,4.1,-0.2,-5.7,48.97,0,0,,0,0,40.5,21.4,294,1011.6,73.9,16,4,
nyc,nyc,"New York, NY, United States",2021-01-20T13:00:00,3.7,-0.7,-7.6,43.44,0,0,,0,0,44.5,20.7,310,1011.7,65,16,5,
nyc,nyc,"New York, NY, United States",2021-01-20T14:00:00,3.2,-2.1,-9.9,37.75,0,0,,0,0,48.2,27.9,292,1012.5,89.5,16,2,
nyc,nyc,"New York, NY, United States",2021-01-20T15:00:00,3.2,-1.3,-11.2,34.05,0,0,,0,0,48.6,20.7,304,1013.6,82.6,16,2,
nyc,nyc,"New York, NY, United States",2021-01-20T16:00:00,2.2,-3.5,-11.1,36.79,0,0,,0,0,45.8,28.4,303,1015,25.4,16,1,
nyc,nyc,"New York, NY, United States",2021-01-20T17:00:00,0.9,-4.5,-9.3,46.36,0,0,,0,0,43.5,22.8,305,1016.1,42.1,15.6,0,
nyc,nyc,"New York, NY, United States",2021-01-20T18:00:00,0.4,-4.7,-11.4,40.94,0,0,,0,0,34.9,19.5,305,1016.6,27.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T19:00:00,-0.4,-5.7,-12.2,40.46,0,0,,0,0,38.1,19.9,325,1017.3,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T20:00:00,-0.9,-6.3,-13.3,38.34,0,0,,0,0,29.9,19.4,307,1017.6,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T21:00:00,-1.5,-5.2,-13,41.47,0,0,,0,0,,10.3,342,1017.3,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T22:00:00,-1.9,-7.3,-13.1,42.17,0,0,,0,0,,17.7,305,1018.1,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-20T23:00:00,-2.5,-6.5,-12.7,45.61,0,0,,0,0,,10.4,326,1017.4,27.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T00:00:00,-2.5,-6.2,-12.5,46.14,0,0,,0,0,,9.7,310,1017.9,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T01:00:00,-2.6,-5.3,-12.5,46.72,0,0,,0,0,,6.6,328,1017.2,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T02:00:00,-2.9,-2.9,-12.1,49.34,0,0,,0,0,,1.7,353,1016.1,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T03:00:00,-2.7,-2.7,-12.2,48.07,0,0,,0,0,,0,0,1015.3,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T04:00:00,-2.7,-2.7,-11.4,51.41,0,0,,0,0,,0,0,1014.5,6.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T05:00:00,-2.8,-2.8,-11.2,52.55,0,0,,0,0,,4.1,23,1012.8,6.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T06:00:00,-2.3,-5.7,-10.2,54.89,0,0,,0,0,,8.8,206,1012.7,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T07:00:00,-2.2,-2.2,-9.8,55.9,0,0,,0,0,,4.6,278,1011.4,7.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T08:00:00,-1.7,-6.7,-9.5,55.48,0,0,,0,0,33.5,16.1,215,1011.4,65,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T09:00:00,-1.1,-6.7,-10,50.81,0,0,,0,0,,21,218,1011.1,95.7,16,1,
nyc,nyc,"New York, NY, United States",2021-01-21T10:00:00,0.1,-4.3,-10.4,45.06,0,0,,0,0,32.6,15.2,225,1009.8,58.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-21T11:00:00,1.2,-3.3,-7.9,50.45,0,0,,0,0,37.1,17.5,229,1008.5,88.9,16,3,
nyc,nyc,"New York, NY, United States",2021-01-21T12:00:00,3.3,-0.4,-7.7,44.36,0,0,,0,0,38.9,15.3,232,1007.3,34.2,16,5,
nyc,nyc,"New York, NY, United States",2021-01-21T13:00:00,4.3,0,-7.7,41.41,0,0,,0,0,36.2,21.3,224,1005.1,88.9,16,4,
nyc,nyc,"New York, NY, United States",2021-01-21T14:00:00,5,2,-7.6,39.54,0,0,,0,0,28.8,13.8,244,1003.9,34.2,16,2,
nyc,nyc,"New York, NY, United States",2021-01-21T15:00:00,5.9,3.1,-6.7,40.02,0,0,,0,0,,13.5,243,1003.3,31,16,1,
nyc,nyc,"New York, NY, United States",2021-01-21T16:00:00,5.9,3.9,-6.2,41.61,0,0,,0,0,,9.4,254,1003.2,19.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-21T17:00:00,5.4,3.2,-5.8,44.5,0,0,,0,0,,9.8,264,1003.4,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T18:00:00,4.8,3,-5.5,47.25,0,0,,0,0,,7.5,231,1003.5,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T19:00:00,4.6,4.6,-5.5,47.88,0,0,,0,0,,2.1,3,1003.7,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T20:00:00,3.8,3.8,-5.2,51.78,0,0,,0,0,,2.9,79,1003.4,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T21:00:00,3.7,3.7,-4.9,53.44,0,0,,0,0,,2.1,9,1003.3,4.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T22:00:00,3.7,2.1,-4.3,55.69,0,0,,0,0,,6.3,229,1003.3,4.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-21T23:00:00,4,2.1,-3.9,56.67,0,0,,0,0,,7.6,196,1003,89.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T00:00:00,4.8,1.8,-4.6,50.7,0,0,,0,0,,12.9,225,1002.4,98.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T01:00:00,4.9,1.7,-4.7,49.85,0,0,,0,0,,14.9,234,1002,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T02:00:00,3.9,0.4,-5.3,51.3,0,0,,0,0,46.4,14.9,243,1002.2,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T03:00:00,4.1,1.3,-5,51.5,0,0,,0,0,40.7,11.7,252,1002.4,87,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T04:00:00,4.1,1.7,-5,51.19,0,0,,0,0,35.3,9.8,250,1002.6,8,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T05:00:00,4.1,0.5,-5,51.66,0,0,,0,0,,15.7,254,1002.8,4.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T06:00:00,4,1.4,-5,51.95,0,0,,0,0,,10.5,256,1003.5,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T07:00:00,3.9,1.6,-4.6,53.9,0,0,,0,0,,9.1,252,1004,73.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T08:00:00,3.9,0.7,-4.9,52.62,0,0,,0,0,33.5,13.6,252,1004.4,73.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T09:00:00,4.9,1.2,-4.6,50.15,0,0,,0,0,,18.2,252,1005.2,95.7,16,1,
nyc,nyc,"New York, NY, United States",2021-01-22T10:00:00,5.9,3.1,-6.3,41.25,0,0,,0,0,37.1,13.7,250,1005.8,95.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-22T11:00:00,6.4,2.8,-6.7,38.69,0,0,,0,0,30.7,20.5,272,1006.1,95.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-22T12:00:00,6.7,3.6,-7.3,36.05,0,0,,0,0,34.2,16.8,266,1005.4,95.7,16,3,
nyc,nyc,"New York, NY, United States",2021-01-22T13:00:00,6.6,3.3,-7.2,36.71,0,0,,0,0,39.8,17.9,272,1005.4,95.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-22T14:00:00,6.4,3.1,-6.7,38.64,0,0,,0,0,35.6,17.9,292,1006,95.7,16,1,
nyc,nyc,"New York, NY, United States",2021-01-22T15:00:00,6.5,3.4,-7.1,37.1,0,0,,0,0,31.7,16.5,290,1006.4,88.9,16,1,
nyc,nyc,"New York, NY, United States",2021-01-22T16:00:00,7,3.7,-8.1,33.31,0,0,,0,0,32,19,281,1007,95.7,16,1,
nyc,nyc,"New York, NY, United States",2021-01-22T17:00:00,6.4,3.1,-7.8,35.52,0,0,,0,0,37.1,18.1,285,1007.7,88.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T18:00:00,5.9,1.8,-7.1,38.87,0,0,,0,0,46,23.7,268,1008.8,37,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T19:00:00,5.1,1,-5.4,46.33,0,0,,0,0,38.7,22.5,291,1009.8,75,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T20:00:00,3.9,-0.4,-4.9,52.49,0,0,,0,0,36.9,21.4,299,1010.6,73.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T21:00:00,3.4,-0.8,-4.8,55.01,0,0,,0,0,29.5,18.7,297,1011.1,50,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T22:00:00,2.5,-0.6,-5.9,53.95,0,0,,0,0,,11.2,298,1011.6,56.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-22T23:00:00,2.5,-1.3,-6.5,51.58,0,0,,0,0,,14.6,312,1011.9,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-23T00:00:00,2.5,-1,-7.9,46.26,0,0,,0,0,,13.2,312,1011.9,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-23T01:00:00,2,-2.6,-9.5,42.33,0,0,,0,0,39.2,19,295,1012.2,100,16,0,
